time,running,percent,total,covered
1000,1,0.92,24,22
2000,1,1.00,24,24
3000,1,1.00,24,24
4000,1,1.00,24,24
5000,1,1.00,24,24
6000,1,1.00,24,24
7000,1,1.00,24,24
8000,1,1.00,24,24
9000,1,1.00,24,24
10000,1,1.00,24,24
11000,1,1.00,24,24
12000,1,1.00,24,24
13000,1,1.00,24,24
14000,1,1.00,24,24
15000,1,1.00,24,24
16000,1,1.00,24,24
17000,1,1.00,24,24
18000,1,1.00,24,24
19000,1,1.00,24,24
20000,1,1.00,24,24
21000,1,1.00,24,24
22000,1,1.00,24,24
23000,1,1.00,24,24
24000,1,1.00,24,24
25000,1,1.00,24,24
26000,1,1.00,24,24
27000,1,1.00,24,24
28000,1,1.00,24,24
29000,1,1.00,24,24
30000,1,1.00,24,24
31000,1,1.00,24,24
32000,1,1.00,24,24
33000,1,1.00,24,24
34000,1,1.00,24,24
35000,1,1.00,24,24
36000,1,1.00,24,24
37000,1,1.00,24,24
38000,1,1.00,24,24
39000,1,1.00,24,24
40000,1,1.00,24,24
41000,1,1.00,24,24
42000,1,1.00,24,24
43000,1,1.00,24,24
44000,1,1.00,24,24
45000,1,1.00,24,24
46000,1,1.00,24,24
47000,1,1.00,24,24
48000,1,1.00,24,24
49000,1,1.00,24,24
50000,1,1.00,24,24
51000,1,1.00,24,24
52000,1,1.00,24,24
53000,1,1.00,24,24
54000,1,1.00,24,24
55000,1,1.00,24,24
56000,1,1.00,24,24
57000,1,1.00,24,24
58000,1,1.00,24,24
59000,1,1.00,24,24
60000,1,1.00,24,24
61000,1,1.00,24,24
62000,1,1.00,24,24
63000,1,1.00,24,24
64000,1,1.00,24,24
65000,1,1.00,24,24
66000,1,1.00,24,24
67000,1,1.00,24,24
68000,1,1.00,24,24
69000,1,1.00,24,24
70000,1,1.00,24,24
71000,1,1.00,24,24
72000,1,1.00,24,24
73000,1,1.00,24,24
74000,1,1.00,24,24
75000,1,1.00,24,24
76000,1,1.00,24,24
77000,1,1.00,24,24
78000,1,1.00,24,24
79000,1,1.00,24,24
80000,1,1.00,24,24
81000,1,1.00,24,24
82000,1,1.00,24,24
83000,1,1.00,24,24
84000,1,1.00,24,24
85000,1,1.00,24,24
86000,1,1.00,24,24
87000,1,1.00,24,24
88000,1,1.00,24,24
89000,1,1.00,24,24
90000,1,1.00,24,24
91000,1,1.00,24,24
92000,1,1.00,24,24
93000,1,1.00,24,24
94000,1,1.00,24,24
95000,1,1.00,24,24
96000,1,1.00,24,24
97000,1,1.00,24,24
98000,1,1.00,24,24
99000,1,1.00,24,24
100000,1,1.00,24,24
101000,1,1.00,24,24
102000,1,1.00,24,24
103000,1,1.00,24,24
104000,1,1.00,24,24
105000,1,1.00,24,24
106000,1,1.00,24,24
107000,1,1.00,24,24
108000,1,1.00,24,24
109000,1,1.00,24,24
110000,1,1.00,24,24
111000,1,1.00,24,24
112000,1,1.00,24,24
113000,1,1.00,24,24
114000,1,1.00,24,24
115000,1,1.00,24,24
116000,1,1.00,24,24
117000,1,1.00,24,24
118000,1,1.00,24,24
119000,1,1.00,24,24
120000,1,1.00,24,24
121000,1,1.00,24,24
122000,1,1.00,24,24
123000,1,1.00,24,24
